type,client,tx,amount
deposit,18,143,677.5404
deposit,5,144,542.7306
withdrawal,69,145,308.104
withdrawal,23,146,474.7921
withdrawal,2,147,62.9699
withdrawal,1,148,267.8075
withdrawal,37,149,352.1598
deposit,74,150,194.1125
withdrawal,20,151,421.9025
deposit,6,152,416.3327
withdrawal,88,153,154.0457
deposit,13,154,518.4703
withdrawal,31,155,169.7122
deposit,68,156,48.2853
dispute,73,113,
deposit,36,157,308.0949
withdrawal,57,158,57.2407
deposit,30,159,340.1636
deposit,43,160,501.1532
deposit,82,161,807.6881
deposit,89,162,769.5595
deposit,13,163,33.273
withdrawal,35,164,18.9641
withdrawal,98,165,195.7972
withdrawal,84,166,356.8729
deposit,62,167,810.009
deposit,34,168,280.8224
deposit,100,169,993.4665
withdrawal,82,170,117.7759
deposit,31,171,6.1094
deposit,96,172,358.1105
withdrawal,62,173,45.452
deposit,81,174,905.9822
deposit,49,175,332.4605
withdrawal,68,176,32.7497
withdrawal,72,177,428.2258
deposit,27,178,415.7354
withdrawal,42,179,235.9577
withdrawal,75,180,302.5667
deposit,92,181,29.8817
deposit,80,182,111.2648
deposit,76,183,336.7097
deposit,79,184,701.0264
deposit,50,185,251.6892
withdrawal,56,186,42.5055
dispute,56,94,
deposit,26,187,535.8425
dispute,25,5,
deposit,55,188,589.3429
withdrawal,53,189,250.8639
deposit,1,190,150.6375
deposit,36,191,346.5118
deposit,13,192,61.9922
deposit,6,193,887.9384
withdrawal,35,194,389.8133
withdrawal,93,195,59.7284
withdrawal,3,196,454.6312
deposit,84,197,114.2005
withdrawal,11,198,174.571
dispute,68,45,
deposit,26,199,681.1098
withdrawal,38,200,139.4171
deposit,34,201,267.4297
withdrawal,4,202,75.9679
deposit,42,203,71.7399
deposit,65,204,625.8571
deposit,73,205,649.0906
withdrawal,3,206,6.4192
deposit,55,207,198.9553
withdrawal,85,208,131.9406
withdrawal,90,209,337.4569
withdrawal,87,210,389.519
withdrawal,5,211,302.349
deposit,67,212,165.7003
withdrawal,42,213,184.5402
deposit,97,214,123.4295
deposit,97,215,216.0825
withdrawal,68,216,284.0961
deposit,53,217,454.5852
deposit,55,218,43.0092
deposit,77,219,805.3983
deposit,4,220,568.3271
dispute,70,83,
dispute,35,57,
deposit,8,221,179.318
deposit,43,222,573.7674
deposit,78,223,718.993
withdrawal,8,224,22.408
deposit,86,225,773.1695
deposit,57,226,268.7623
withdrawal,18,227,439.5533
withdrawal,25,228,193.1267
deposit,35,229,173.2117
deposit,11,230,397.0484
resolve,59,41,
deposit,53,231,126.5027
deposit,15,232,249.7474
deposit,45,233,782.637
deposit,93,234,559.4724
deposit,1,235,137.5666
withdrawal,71,236,359.015
deposit,3,237,563.1149
withdrawal,83,238,329.4933
dispute,21,44,
withdrawal,7,239,498.7607
withdrawal,32,240,440.6612
dispute,93,234,
deposit,42,241,518.0557
deposit,60,242,700.0047
deposit,92,243,410.1992
withdrawal,25,244,74.7575
dispute,65,204,
deposit,27,245,396.2903
withdrawal,33,246,118.2184
deposit,88,247,583.3582
withdrawal,74,248,351.678
dispute,67,13,
withdrawal,34,249,343.9591
deposit,86,250,864.5256
withdrawal,69,251,250.6486
deposit,62,252,733.6319
deposit,33,253,130.5818
deposit,32,254,703.983
withdrawal,16,255,255.056
deposit,1,256,420.1155
withdrawal,71,257,300.1984
deposit,74,258,636.7484
withdrawal,85,259,365.1488
deposit,71,260,68.5921
deposit,64,261,590.5093
withdrawal,67,262,60.3411
deposit,95,263,360.4083
deposit,70,264,489.8029
deposit,2,265,550.241
withdrawal,68,266,234.786
deposit,23,267,855.5856
withdrawal,68,268,344.6208
deposit,99,269,632.1225
deposit,76,270,870.9946
deposit,21,271,999.9583
deposit,56,272,351.6677
withdrawal,73,273,46.4171
deposit,17,274,12.8165
deposit,16,275,812.9582
withdrawal,36,276,199.2324
deposit,55,277,788.8532
withdrawal,69,278,293.8582
withdrawal,27,279,243.7587
dispute,49,175,
withdrawal,63,280,91.8965
dispute,59,41,
withdrawal,4,281,478.8037
withdrawal,44,282,432.7039
withdrawal,58,283,335.1101
withdrawal,18,284,270.6122
withdrawal,68,285,199.3607
withdrawal,84,286,239.909
deposit,57,287,813.0556
withdrawal,67,288,23.4747
deposit,63,289,616.2947
withdrawal,58,290,55.195
deposit,2,291,806.3285
withdrawal,75,292,238.8165
deposit,63,293,16.1742
deposit,10,294,809.7785
withdrawal,73,295,1.0206
dispute,55,218,
dispute,58,124,
withdrawal,13,296,50.8285
deposit,82,297,937.3664
withdrawal,35,298,329.8351
withdrawal,8,299,224.63
withdrawal,76,300,335.3993
withdrawal,38,301,223.2039
deposit,89,302,406.1635
withdrawal,86,303,26.5759
deposit,29,304,465.0849
withdrawal,9,305,387.9106
deposit,83,306,10.611
withdrawal,59,307,325.1593
withdrawal,28,308,192.9896
dispute,64,261,
withdrawal,85,309,491.0846
withdrawal,41,310,222.617
deposit,41,311,829.7083
deposit,65,312,619.6865
withdrawal,47,313,287.8017
withdrawal,56,314,418.4833
deposit,5,315,320.7558
withdrawal,60,316,382.1809
withdrawal,76,317,115.054
deposit,23,318,900.6506
withdrawal,83,319,283.4568
deposit,39,320,298.8629
deposit,35,321,837.582
deposit,70,322,340.4301
deposit,60,323,223.0526
deposit,74,324,441.371
withdrawal,99,325,2.7482
deposit,18,326,905.431
deposit,86,327,962.1739
withdrawal,62,328,310.2608
withdrawal,47,329,277.5832
deposit,2,330,769.4959
deposit,82,331,680.566
withdrawal,48,332,100.2775
dispute,40,136,
deposit,19,333,845.2318
deposit,88,334,936.713
withdrawal,99,335,265.1727
withdrawal,68,336,102.8021
deposit,92,337,302.8231
deposit,71,338,455.5655
deposit,13,339,256.8465
deposit,61,340,122.0899
withdrawal,62,341,92.1433
deposit,79,342,572.5847
deposit,58,343,239.0205
deposit,35,344,732.9383
withdrawal,22,345,417.7284
resolve,25,5,
withdrawal,69,346,106.1685
withdrawal,99,347,278.3209
withdrawal,100,348,496.9579
withdrawal,48,349,288.7646
withdrawal,60,350,44.2739
withdrawal,21,351,322.3379
deposit,97,352,884.5594
withdrawal,86,353,6.9773
withdrawal,43,354,120.5596
withdrawal,53,355,114.4513
withdrawal,73,356,183.7639
dispute,11,230,
withdrawal,42,357,451.2823
deposit,17,358,280.9984
dispute,96,127,
deposit,7,359,951.3214
deposit,39,360,439.9146
withdrawal,47,361,132.9864
withdrawal,96,362,85.7163
deposit,34,363,822.2101
deposit,9,364,964.2641
deposit,86,365,756.5967
withdrawal,40,366,157.6113
withdrawal,38,367,344.3895
deposit,82,368,995.9365
deposit,46,369,482.5155
deposit,84,370,173.4385
deposit,90,371,721.8833
deposit,89,372,589.0072
withdrawal,27,373,407.4005
deposit,66,374,343.6947
deposit,76,375,214.173
withdrawal,76,376,157.6383
deposit,10,377,702.4759
deposit,100,378,187.4607
withdrawal,85,379,214.7303
deposit,33,380,470.2463
deposit,41,381,897.496
deposit,85,382,627.1195
deposit,53,383,605.7709
deposit,84,384,527.2535
deposit,85,385,585.0277
withdrawal,8,386,377.6211
withdrawal,34,387,359.0991
deposit,91,388,538.1697
withdrawal,89,389,19.7824
deposit,75,390,653.0504
withdrawal,71,391,169.32
dispute,67,81,
deposit,75,392,697.3822
withdrawal,26,393,120.073
deposit,24,394,493.8939
withdrawal,16,395,12.5933
deposit,33,396,884.5234
withdrawal,17,397,122.0792
dispute,15,232,
dispute,40,111,
deposit,9,398,708.9009
deposit,28,399,269.9632
deposit,18,400,17.2122
deposit,75,401,506.6759
dispute,75,139,
deposit,26,402,324.0132
deposit,37,403,897.9773
withdrawal,26,404,192.7625
dispute,52,35,
dispute,27,245,
withdrawal,9,405,451.1148
withdrawal,43,406,32.896
deposit,54,407,493.2123
withdrawal,12,408,489.9047
deposit,1,409,97.1512
withdrawal,86,410,367.5481
deposit,63,411,904.8208
withdrawal,24,412,449.1649
deposit,66,413,927.0642
dispute,82,297,
dispute,32,254,
deposit,73,414,131.9791
deposit,14,415,95.9501
deposit,4,416,785.9477
chargeback,73,113,
deposit,40,417,474.6839
deposit,9,418,646.5219
withdrawal,46,419,79.0049
withdrawal,92,420,378.7088
deposit,74,421,584.3702
deposit,7,422,897.4723
deposit,91,423,204.3526
deposit,84,424,552.1208
withdrawal,94,425,418.0296
dispute,90,371,
withdrawal,93,426,80.014
deposit,13,427,65.7849
withdrawal,53,428,314.0242
deposit,67,429,444.0541
withdrawal,45,430,491.8483
deposit,30,431,385.7045
deposit,58,432,922.123
dispute,88,247,
withdrawal,7,433,154.0825
deposit,95,434,752.7061
deposit,63,435,713.3437
withdrawal,21,436,386.8277
deposit,44,437,253.3452
withdrawal,72,438,159.4973
deposit,28,439,354.496
dispute,27,178,
deposit,56,440,977.7909
deposit,65,441,378.6038
dispute,65,312,
deposit,1,442,163.4802
deposit,66,443,622.4856
deposit,43,444,357.1373
deposit,76,445,709.4757
withdrawal,32,446,293.4852
dispute,1,409,
withdrawal,35,447,33.1924
withdrawal,84,448,462.8592
deposit,39,449,561.4326
dispute,17,358,
dispute,50,185,
deposit,93,450,322.0019
dispute,92,181,
withdrawal,30,451,424.7496
deposit,60,452,720.5293
withdrawal,7,453,258.1257
withdrawal,83,454,117.3525
withdrawal,74,455,222.3216
withdrawal,51,456,71.0832
deposit,61,457,451.6556
deposit,15,458,483.7003
dispute,89,162,
withdrawal,32,459,323.3585
deposit,48,460,266.8918
withdrawal,69,461,448.554
withdrawal,52,462,145.2666
chargeback,35,57,
withdrawal,88,463,102.392
deposit,61,464,288.4702
deposit,31,465,955.5615
withdrawal,58,466,117.9507
deposit,50,467,278.5658
deposit,15,468,725.0471
deposit,85,469,277.9511
withdrawal,90,470,47.9467
withdrawal,37,471,51.2463
withdrawal,94,472,168.5568
deposit,56,473,906.5604
deposit,84,474,740.9795
withdrawal,100,475,396.5673
withdrawal,87,476,454.5438
withdrawal,31,477,421.2493
withdrawal,72,478,205.3603
deposit,22,479,235.0153
deposit,25,480,846.9589
withdrawal,57,481,335.483
dispute,68,156,
deposit,50,482,278.9858
deposit,71,483,590.1388
withdrawal,38,484,79.3847
deposit,35,485,397.5775
deposit,42,486,182.4748
deposit,13,487,811.9436
withdrawal,48,488,16.7022
deposit,97,489,844.7002
dispute,96,172,
deposit,16,490,961.038
deposit,82,491,320.2049
deposit,21,492,712.2906
deposit,67,493,780.0435
deposit,16,494,100.7498
dispute,2,291,
withdrawal,64,495,298.4437
deposit,97,496,509.9125
deposit,19,497,10.4495
withdrawal,40,498,126.2697
dispute,3,2,
deposit,81,499,323.6499
deposit,80,500,889.7962
withdrawal,14,501,251.8911
dispute,37,403,
deposit,18,502,510.635
withdrawal,75,503,98.9059
dispute,5,144,
withdrawal,87,504,108.293
deposit,46,505,380.4498
withdrawal,57,506,53.8191
deposit,5,507,636.644
deposit,45,508,242.642
deposit,75,509,998.3152
deposit,42,510,460.9642
deposit,91,511,173.6524
deposit,34,512,196.9652
dispute,17,274,
withdrawal,4,513,336.0317
withdrawal,9,514,349.091
deposit,21,515,965.1238
withdrawal,62,516,369.4595
withdrawal,83,517,449.5695
withdrawal,6,518,35.6647
withdrawal,36,519,196.6447
deposit,88,520,542.8129
deposit,37,521,157.9778
withdrawal,61,522,130.5515
deposit,49,523,629.3686
withdrawal,96,524,459.7607
deposit,100,525,935.0241
deposit,58,526,511.1523
deposit,71,527,880.0557
dispute,24,394,
deposit,91,528,93.9
deposit,37,529,301.5318
withdrawal,64,530,212.7474
deposit,13,531,103.5602
deposit,43,532,582.1199
deposit,56,533,757.0519
withdrawal,59,534,286.3437
dispute,62,252,
withdrawal,24,535,312.2068
deposit,22,536,677.762
withdrawal,61,537,188.2657
deposit,41,538,782.7594
deposit,93,539,432.8838
withdrawal,61,540,307.0847
withdrawal,43,541,24.7501
chargeback,17,358,
deposit,23,542,233.8559
deposit,80,543,310.651
deposit,55,544,295.8238
resolve,67,13,
dispute,66,443,
chargeback,11,230,
deposit,86,545,716.2457
deposit,9,546,355.5304
withdrawal,10,547,10.365
deposit,37,548,370.0585
deposit,93,549,291.4978
deposit,94,550,176.9983
deposit,28,551,814.9009
deposit,41,552,329.2283
dispute,62,167,
deposit,14,553,831.7029
withdrawal,27,554,28.4886
dispute,21,515,
withdrawal,3,555,360.1612
withdrawal,56,556,322.532
deposit,99,557,167.16
withdrawal,56,558,110.7422
withdrawal,94,559,345.8826
deposit,31,560,891.0158
withdrawal,64,561,343.4433
deposit,52,562,68.0368
deposit,93,563,40.937
deposit,4,564,904.2034
deposit,100,565,804.8487
deposit,97,566,512.9259
withdrawal,30,567,264.0219
deposit,36,568,647.7972
withdrawal,57,569,75.5842
withdrawal,17,570,103.1119
withdrawal,55,571,32.1915
deposit,56,572,710.4592
withdrawal,79,573,85.6995
deposit,2,574,383.0944
dispute,43,160,
withdrawal,40,575,194.6279
deposit,15,576,426.1336
withdrawal,24,577,432.2973
withdrawal,29,578,169.4545
deposit,46,579,450.7379
withdrawal,64,580,468.2826
withdrawal,44,581,17.4286
dispute,8,47,
withdrawal,67,582,364.2968
deposit,87,583,65.2814
deposit,39,584,117.6983
dispute,56,572,
dispute,7,137,
deposit,64,585,259.6495
withdrawal,36,586,235.287
deposit,26,587,33.5553
deposit,9,588,116.0354
dispute,14,415,
withdrawal,30,589,314.5195
withdrawal,84,590,444.0796
withdrawal,10,591,206.0882
withdrawal,86,592,108.9583
dispute,14,80,
dispute,62,63,
deposit,37,593,972.8092
deposit,27,594,372.3796
withdrawal,69,595,247.7914
dispute,16,490,
deposit,91,596,839.8291
withdrawal,59,597,416.5779
withdrawal,87,598,29.453
withdrawal,27,599,205.5209
deposit,7,600,58.7304
dispute,100,378,
deposit,97,601,787.1765
deposit,63,602,373.8922
withdrawal,59,603,316.65
deposit,25,604,694.6992
withdrawal,71,605,128.2801
withdrawal,100,606,49.4923
deposit,96,607,498.9951
withdrawal,5,608,459.9777
deposit,34,609,314.3198
dispute,99,104,
deposit,9,610,206.1319
withdrawal,99,611,196.1965
chargeback,37,403,
deposit,46,612,543.122
withdrawal,80,613,29.7422
dispute,96,607,
deposit,22,614,929.5863
withdrawal,62,615,90.1467
deposit,95,616,75.2598
deposit,5,617,178.5433
withdrawal,50,618,412.6097
deposit,20,619,802.5133
dispute,18,121,
withdrawal,14,620,166.3929
withdrawal,96,621,43.6689
deposit,6,622,453.4265
deposit,34,623,388.3999
resolve,52,35,
withdrawal,25,624,456.824
deposit,59,625,72.9861
dispute,19,6,
deposit,59,626,175.9883
deposit,58,627,620.1884
withdrawal,44,628,181.5753
deposit,26,629,245.1643
deposit,61,630,119.4529
deposit,3,631,191.4252
dispute,65,441,
withdrawal,50,632,371.5311
withdrawal,62,633,29.1783
withdrawal,79,634,334.4409
deposit,42,635,425.741
withdrawal,7,636,31.3276
withdrawal,5,637,374.8494
withdrawal,66,638,48.4896
deposit,8,639,512.2363
deposit,64,640,49.8173
deposit,87,641,789.3883
withdrawal,80,642,479.3809
dispute,70,322,
deposit,67,643,568.268
withdrawal,35,644,386.8529
withdrawal,56,645,282.264
deposit,77,646,257.618
withdrawal,69,647,94.3761
deposit,92,648,283.2745
withdrawal,9,649,40.0905
chargeback,19,6,
withdrawal,67,650,21.2022
deposit,94,651,961.6903
deposit,75,652,340.4178
withdrawal,52,653,413.0026
deposit,59,654,530.4625
chargeback,100,378,
deposit,6,655,352.2072
deposit,18,656,367.2001
deposit,15,657,928.6713
deposit,11,658,859.5159
deposit,86,659,456.8599
withdrawal,66,660,406.2354
deposit,71,661,954.4968
deposit,59,662,332.3094
withdrawal,93,663,357.2396
withdrawal,53,664,333.5973
chargeback,65,312,
deposit,87,665,800.5558
withdrawal,60,666,386.7678
deposit,32,667,65.7782
dispute,64,640,
withdrawal,40,668,86.5971
deposit,58,669,649.507
withdrawal,42,670,339.4525
deposit,97,671,892.9904
withdrawal,38,672,290.8631
withdrawal,11,673,197.5031
dispute,26,187,
deposit,83,674,720.8466
dispute,43,444,
deposit,8,675,237.6594
deposit,70,676,33.095
dispute,28,439,
withdrawal,30,677,126.2875
deposit,88,678,464.7044
withdrawal,96,679,104.4589
withdrawal,3,680,30.5022
deposit,28,681,122.4261
deposit,95,682,420.7826
dispute,44,24,
deposit,89,683,447.4061
withdrawal,79,684,162.0495
withdrawal,58,685,222.9866
deposit,60,686,564.7087
deposit,12,687,483.5792
withdrawal,20,688,479.0492
deposit,29,689,773.2573
deposit,92,690,273.7471
dispute,76,270,
deposit,25,691,491.7112
dispute,48,51,
deposit,69,692,330.5424
withdrawal,51,693,257.9386
deposit,37,694,541.2155
withdrawal,88,695,473.9277
deposit,3,696,370.0898
withdrawal,28,697,238.6697
deposit,36,698,156.0357
withdrawal,21,699,262.2485
dispute,73,205,
withdrawal,44,700,403.8732
withdrawal,55,701,381.9142
withdrawal,75,702,486.1475
deposit,85,703,49.2584
withdrawal,52,704,28.4493
withdrawal,78,705,411.6617
deposit,34,706,341.8561
deposit,65,707,265.8183
deposit,66,708,605.4908
withdrawal,37,709,114.749
deposit,67,710,747.0041
deposit,45,711,450.9686
withdrawal,84,712,191.3782
withdrawal,7,713,160.103
deposit,73,714,641.7655
chargeback,96,607,
resolve,64,261,
withdrawal,41,715,302.5651
deposit,100,716,161.5906
withdrawal,40,717,5.2987
deposit,57,718,81.2352
withdrawal,98,719,270.522
deposit,27,720,447.1114
deposit,25,721,285.1261
deposit,48,722,322.5114
deposit,2,723,32.4259
withdrawal,47,724,480.2545
withdrawal,3,725,159.1087
withdrawal,3,726,378.9959
withdrawal,96,727,30.7964
resolve,17,274,
deposit,34,728,668.7397
deposit,44,729,570.6856
withdrawal,31,730,240.8892
deposit,30,731,725.8166
chargeback,28,439,
dispute,85,469,
deposit,76,732,253.1908
chargeback,64,640,
withdrawal,21,733,294.0608
deposit,13,734,615.5563
deposit,78,735,134.3308
withdrawal,37,736,64.1234
withdrawal,81,737,272.855
deposit,2,738,704.6699
dispute,83,306,
withdrawal,24,739,203.9207
withdrawal,63,740,226.3342
withdrawal,77,741,79.1566
withdrawal,33,742,449.917
dispute,99,269,
withdrawal,82,743,406.4648
deposit,11,744,999.2374
dispute,42,635,
resolve,16,490,
chargeback,21,515,
deposit,100,745,237.0052
withdrawal,3,746,459.4664
deposit,95,747,692.5919
withdrawal,69,748,408.0842
deposit,97,749,898.7783
chargeback,43,444,
chargeback,92,181,
withdrawal,73,750,436.7777
deposit,25,751,740.7426
withdrawal,17,752,315.4029
deposit,60,753,497.8711
withdrawal,69,754,389.0585
deposit,32,755,886.6705
withdrawal,68,756,363.1626
deposit,16,757,285.3262
withdrawal,12,758,166.7294
deposit,75,759,471.6524
withdrawal,50,760,65.0339
withdrawal,82,761,141.7191
deposit,44,762,430.0062
dispute,23,318,
deposit,19,763,245.6572
dispute,63,411,
deposit,48,764,751.4456
withdrawal,27,765,173.3095
deposit,35,766,450.1493
withdrawal,15,767,26.0499
withdrawal,33,768,106.4902
resolve,75,139,
withdrawal,70,769,300.8615
deposit,73,770,206.7153
withdrawal,97,771,319.708
withdrawal,74,772,77.3425
withdrawal,68,773,356.9972
deposit,10,774,990.255
withdrawal,87,775,496.5511
dispute,80,39,
dispute,89,302,
withdrawal,34,776,412.8025
withdrawal,76,777,237.0508
deposit,60,778,749.4303
deposit,24,779,914.5895
withdrawal,25,780,161.8178
withdrawal,90,781,35.4699
withdrawal,34,782,432.951
withdrawal,77,783,99.216
deposit,24,784,492.3286
dispute,17,274,
withdrawal,12,785,138.8881
withdrawal,51,786,116.875
withdrawal,81,787,264.5204
deposit,76,788,94.6481
dispute,63,293,
dispute,77,15,
withdrawal,4,789,495.0067
deposit,67,790,653.8206
deposit,73,791,818.0309
deposit,41,792,653.2723
deposit,99,793,306.7333
deposit,73,794,957.4435
dispute,14,553,
deposit,67,795,229.2362
deposit,24,796,110.8374
withdrawal,18,797,174.744
deposit,89,798,844.1526
deposit,44,799,61.6842
deposit,49,800,963.5448
withdrawal,11,801,245.9916
deposit,28,802,192.5029
chargeback,63,411,
resolve,68,45,
withdrawal,32,803,444.2798
withdrawal,96,804,111.4722
deposit,55,805,518.9919
deposit,100,806,51.3702
deposit,78,807,79.3495
withdrawal,39,808,432.2022
deposit,4,809,141.3704
withdrawal,86,810,353.593
withdrawal,99,811,125.7615
withdrawal,9,812,434.9272
deposit,51,813,985.2396
deposit,44,814,616.4489
withdrawal,79,815,467.4005
dispute,48,460,
deposit,95,816,145.8159
deposit,43,817,287.2386
withdrawal,50,818,186.1632
withdrawal,63,819,107.675
dispute,21,492,
resolve,99,269,
dispute,7,359,
deposit,85,820,123.0615
deposit,40,821,514.8628
deposit,37,822,642.1682
dispute,5,617,
deposit,70,823,250.5306
dispute,15,458,
withdrawal,1,824,448.4026
dispute,54,407,
withdrawal,64,825,97.9003
deposit,93,826,183.2604
deposit,79,827,677.407
deposit,41,828,352.9033
deposit,20,829,631.2304
deposit,55,830,789.2909
deposit,61,831,958.3519
withdrawal,67,832,102.0356
chargeback,49,175,
deposit,20,833,662.4897
deposit,62,834,868.4356
dispute,27,720,
withdrawal,62,835,112.8087
deposit,52,836,262.528
withdrawal,1,837,279.8967
withdrawal,82,838,245.5007
withdrawal,12,839,186.8199
withdrawal,55,840,24.1342
deposit,33,841,489.0249
deposit,44,842,465.4484
withdrawal,92,843,47.4844
withdrawal,74,844,261.21
deposit,49,845,166.9977
dispute,45,126,
deposit,65,846,228.609
deposit,13,847,457.563
withdrawal,100,848,316.8392
deposit,29,849,548.0954
withdrawal,8,850,106.2733
deposit,37,851,777.4878
withdrawal,96,852,78.557
deposit,4,853,936.2523
deposit,17,854,77.9577
deposit,15,855,821.7199
deposit,32,856,526.8413
withdrawal,24,857,49.6949
deposit,59,858,895.3289
dispute,91,423,
deposit,62,859,531.8757
deposit,35,860,314.4285
dispute,62,859,
dispute,66,708,
withdrawal,14,861,198.1212
withdrawal,60,862,84.819
deposit,69,863,749.7275
withdrawal,31,864,289.3041
withdrawal,16,865,141.9756
withdrawal,44,866,447.1624
dispute,30,431,
deposit,45,867,861.0366
withdrawal,63,868,487.3502
resolve,2,291,
dispute,53,217,
withdrawal,71,869,361.6949
deposit,77,870,723.4899
resolve,43,160,
withdrawal,7,871,61.9159
deposit,16,872,380.2356
deposit,66,873,434.5873
resolve,23,318,
withdrawal,11,874,37.353
withdrawal,81,875,110.6151
withdrawal,22,876,29.7521
deposit,17,877,335.851
deposit,63,878,471.8512
withdrawal,22,879,131.5095
deposit,26,880,609.8285
withdrawal,34,881,36.0597
dispute,60,753,
dispute,55,830,
deposit,95,882,27.1972
withdrawal,7,883,429.828
deposit,51,884,289.7748
dispute,32,755,
withdrawal,75,885,63.2418
deposit,87,886,791.1249
deposit,99,887,282.1238
deposit,95,888,142.6498
withdrawal,71,889,191.7166
dispute,95,882,
deposit,26,890,849.2707
withdrawal,51,891,261.4191
withdrawal,2,892,381.7818
deposit,28,893,592.0042
withdrawal,81,894,95.5034
deposit,77,895,319.2405
dispute,17,854,
dispute,77,79,
withdrawal,10,896,88.7604
resolve,8,47,
withdrawal,47,897,281.827
withdrawal,75,898,326.6295
deposit,46,899,426.7613
deposit,43,900,576.2982
withdrawal,7,901,102.3139
deposit,53,902,487.6937
deposit,80,903,849.5005
withdrawal,52,904,427.7948
withdrawal,12,905,479.726
deposit,72,906,447.0154
withdrawal,100,907,264.662
withdrawal,24,908,311.0715
deposit,23,909,444.0109
withdrawal,60,910,470.9336
withdrawal,14,911,208.6024
withdrawal,2,912,336.9337
dispute,17,877,
withdrawal,54,913,19.7634
deposit,18,914,273.6716
deposit,67,915,614.7214
withdrawal,41,916,143.5011
withdrawal,11,917,253.5155
resolve,15,458,
deposit,50,918,777.7541
deposit,60,919,473.7067
withdrawal,8,920,453.2924
withdrawal,85,921,300.4453
